Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT
    DO
    DOT
    EMPTY
    FINAL
    FOR
    IMPORT
    LBK
    MAIN
    NOT
    PACKAGE
    PRINTFUNC
    PRIVATE
    PROTECTED
    PUBLIC
    RBK
    STATIC
    SUPER
    SWITCH
    THIS

Grammar

Rule 0     S' -> program
Rule 1     program -> class_declaration
Rule 2     class_declaration -> CLASS IDENTIFIER LBRA class_body RBRA
Rule 3     class_body -> method_declaration
Rule 4     class_body -> field_declaration
Rule 5     class_body -> empty
Rule 6     method_declaration -> type IDENTIFIER LPAR parameter_list RPAR LBRA statement RBRA
Rule 7     statement -> while_statement
Rule 8     statement -> if_statement
Rule 9     statement -> assignment_statement
Rule 10    statement -> method_call_statement
Rule 11    statement -> block
Rule 12    block -> LBRA statement RBRA
Rule 13    while_statement -> WHILE LPAR expression RPAR statement
Rule 14    if_statement -> IF LPAR expression RPAR statement else_statement
Rule 15    else_statement -> ELSE statement
Rule 16    else_statement -> empty
Rule 17    assignment_statement -> IDENTIFIER ASSIGNMENT expression SEMI_COLON
Rule 18    method_call_statement -> IDENTIFIER LPAR argument_list RPAR SEMI_COLON
Rule 19    expression -> expression operator expression
Rule 20    expression -> LPAR expression RPAR
Rule 21    expression -> IDENTIFIER
Rule 22    expression -> NUMBER
Rule 23    expression -> STRING_LITRAL
Rule 24    argument_list -> expression
Rule 25    argument_list -> expression COMMA argument_list
Rule 26    argument_list -> empty
Rule 27    return_statement -> RETURN expression SEMI_COLON
Rule 28    return_statement -> RETURN SEMI_COLON
Rule 29    field_declaration -> type IDENTIFIER SEMI_COLON
Rule 30    parameter_list -> type IDENTIFIER
Rule 31    parameter_list -> type IDENTIFIER COMMA parameter_list
Rule 32    parameter_list -> empty
Rule 33    type -> INT
Rule 34    type -> CHAR
Rule 35    type -> BOOLEAN
Rule 36    type -> VOID
Rule 37    type -> FLOAT
Rule 38    type -> DOUBLE
Rule 39    type -> IDENTIFIER
Rule 40    operator -> PLUS
Rule 41    operator -> MINUS
Rule 42    operator -> MULTIPLE
Rule 43    operator -> DIVIDE
Rule 44    operator -> LOGICAL_LE
Rule 45    operator -> LOGICAL_GE
Rule 46    operator -> LOGICAL_EET
Rule 47    operator -> LOGICAL_NE
Rule 48    operator -> LESSER_THEN
Rule 49    operator -> GREATER_THEN
Rule 50    operator -> LOGICAL_AND
Rule 51    operator -> LOGICAL_OR
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ASSIGNMENT           : 17
BOOLEAN              : 35
CHAR                 : 34
CLASS                : 2
COMMA                : 25 31
COMMENT              : 
DEFAULT              : 
DIVIDE               : 43
DO                   : 
DOT                  : 
DOUBLE               : 38
ELSE                 : 15
EMPTY                : 
FINAL                : 
FLOAT                : 37
FOR                  : 
GREATER_THEN         : 49
IDENTIFIER           : 2 6 17 18 21 29 30 31 39
IF                   : 14
IMPORT               : 
INT                  : 33
LBK                  : 
LBRA                 : 2 6 12
LESSER_THEN          : 48
LOGICAL_AND          : 50
LOGICAL_EET          : 46
LOGICAL_GE           : 45
LOGICAL_LE           : 44
LOGICAL_NE           : 47
LOGICAL_OR           : 51
LPAR                 : 6 13 14 18 20
MAIN                 : 
MINUS                : 41
MULTIPLE             : 42
NOT                  : 
NUMBER               : 22
PACKAGE              : 
PLUS                 : 40
PRINTFUNC            : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBK                  : 
RBRA                 : 2 6 12
RETURN               : 27 28
RPAR                 : 6 13 14 18 20
SEMI_COLON           : 17 18 27 28 29
STATIC               : 
STRING_LITRAL        : 23
SUPER                : 
SWITCH               : 
THIS                 : 
VOID                 : 36
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

argument_list        : 18 25
assignment_statement : 9
block                : 11
class_body           : 2
class_declaration    : 1
else_statement       : 14
empty                : 5 16 26 32
expression           : 13 14 17 19 19 20 24 25 27
field_declaration    : 4
if_statement         : 8
method_call_statement : 10
method_declaration   : 3
operator             : 19
parameter_list       : 6 31
program              : 0
return_statement     : 
statement            : 6 12 13 14 15
type                 : 6 29 30 31
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_declaration
    (2) class_declaration -> . CLASS IDENTIFIER LBRA class_body RBRA

    CLASS           shift and go to state 3

    program                        shift and go to state 1
    class_declaration              shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> class_declaration .

    $end            reduce using rule 1 (program -> class_declaration .)


state 3

    (2) class_declaration -> CLASS . IDENTIFIER LBRA class_body RBRA

    IDENTIFIER      shift and go to state 4


state 4

    (2) class_declaration -> CLASS IDENTIFIER . LBRA class_body RBRA

    LBRA            shift and go to state 5


state 5

    (2) class_declaration -> CLASS IDENTIFIER LBRA . class_body RBRA
    (3) class_body -> . method_declaration
    (4) class_body -> . field_declaration
    (5) class_body -> . empty
    (6) method_declaration -> . type IDENTIFIER LPAR parameter_list RPAR LBRA statement RBRA
    (29) field_declaration -> . type IDENTIFIER SEMI_COLON
    (52) empty -> .
    (33) type -> . INT
    (34) type -> . CHAR
    (35) type -> . BOOLEAN
    (36) type -> . VOID
    (37) type -> . FLOAT
    (38) type -> . DOUBLE
    (39) type -> . IDENTIFIER

    RBRA            reduce using rule 52 (empty -> .)
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    VOID            shift and go to state 15
    FLOAT           shift and go to state 16
    DOUBLE          shift and go to state 17
    IDENTIFIER      shift and go to state 6

    class_body                     shift and go to state 7
    method_declaration             shift and go to state 8
    field_declaration              shift and go to state 9
    empty                          shift and go to state 10
    type                           shift and go to state 11

state 6

    (39) type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 39 (type -> IDENTIFIER .)


state 7

    (2) class_declaration -> CLASS IDENTIFIER LBRA class_body . RBRA

    RBRA            shift and go to state 18


state 8

    (3) class_body -> method_declaration .

    RBRA            reduce using rule 3 (class_body -> method_declaration .)


state 9

    (4) class_body -> field_declaration .

    RBRA            reduce using rule 4 (class_body -> field_declaration .)


state 10

    (5) class_body -> empty .

    RBRA            reduce using rule 5 (class_body -> empty .)


state 11

    (6) method_declaration -> type . IDENTIFIER LPAR parameter_list RPAR LBRA statement RBRA
    (29) field_declaration -> type . IDENTIFIER SEMI_COLON

    IDENTIFIER      shift and go to state 19


state 12

    (33) type -> INT .

    IDENTIFIER      reduce using rule 33 (type -> INT .)


state 13

    (34) type -> CHAR .

    IDENTIFIER      reduce using rule 34 (type -> CHAR .)


state 14

    (35) type -> BOOLEAN .

    IDENTIFIER      reduce using rule 35 (type -> BOOLEAN .)


state 15

    (36) type -> VOID .

    IDENTIFIER      reduce using rule 36 (type -> VOID .)


state 16

    (37) type -> FLOAT .

    IDENTIFIER      reduce using rule 37 (type -> FLOAT .)


state 17

    (38) type -> DOUBLE .

    IDENTIFIER      reduce using rule 38 (type -> DOUBLE .)


state 18

    (2) class_declaration -> CLASS IDENTIFIER LBRA class_body RBRA .

    $end            reduce using rule 2 (class_declaration -> CLASS IDENTIFIER LBRA class_body RBRA .)


state 19

